案號,案發時間,案件地點網格編號,timestamp
20220101000008003,2022-01-01 00:00:00,429,1640995200
20220101000328003,2022-01-01 00:04:00,252,1640995440
20220101001100004,2022-01-01 00:11:00,190,1640995860
20220101002150003,2022-01-01 00:22:00,251,1640996520
20220101002113007,2022-01-01 00:23:00,488,1640996580
20220101003016004,2022-01-01 00:31:00,287,1640997060
20220101003130007,2022-01-01 00:33:00,225,1640997180
20220101003453009,2022-01-01 00:36:00,459,1640997360
20220101003657003,2022-01-01 00:37:00,188,1640997420
20220101003756004,2022-01-01 00:38:00,400,1640997480
20220101003909003,2022-01-01 00:40:00,372,1640997600
20220101004106007,2022-01-01 00:42:00,518,1640997720
20220101004141003,2022-01-01 00:42:00,423,1640997720
20220101004310003,2022-01-01 00:44:00,158,1640997840
20220101004445007,2022-01-01 00:46:00,288,1640997960
20220101005053004,2022-01-01 00:53:00,224,1640998380
20220101005907004,2022-01-01 01:00:00,393,1640998800
20220101010046007,2022-01-01 01:02:00,340,1640998920
20220101010230004,2022-01-01 01:03:00,402,1640998980
20220101010230004,2022-01-01 01:03:00,402,1640998980
20220101010304003,2022-01-01 01:03:00,431,1640998980
20220101010533003,2022-01-01 01:06:00,232,1640999160
20220101010527007,2022-01-01 01:08:00,612,1640999280
20220101010811003,2022-01-01 01:09:00,519,1640999340
20220101011416003,2022-01-01 01:14:00,399,1640999640
20220101011609008,2022-01-01 01:18:00,282,1640999880
20220101011639003,2022-01-01 01:18:00,401,1640999880
20220101011752004,2022-01-01 01:19:00,460,1640999940
20220101012031008,2022-01-01 01:21:00,369,1641000060
20220101012048004,2022-01-01 01:22:00,371,1641000120
20220101012447008,2022-01-01 01:26:00,287,1641000360
20220101012516003,2022-01-01 01:26:00,704,1641000360
20220101012849008,2022-01-01 01:30:00,370,1641000600
20220101014311003,2022-01-01 01:44:00,371,1641001440
20220101015001009,2022-01-01 01:51:00,460,1641001860
20220101015301007,2022-01-01 01:54:00,283,1641002040
20220101015906003,2022-01-01 02:00:00,370,1641002400
20220101020257009,2022-01-01 02:05:00,460,1641002700
20220101020540003,2022-01-01 02:06:00,307,1641002760
20220101021055003,2022-01-01 02:12:00,431,1641003120
20220101021150008,2022-01-01 02:13:00,218,1641003180
20220101021358007,2022-01-01 02:15:00,220,1641003300
20220101021731004,2022-01-01 02:19:00,129,1641003540
20220101022023003,2022-01-01 02:21:00,463,1641003660
20220101022455007,2022-01-01 02:26:00,283,1641003960
20220101022911004,2022-01-01 02:30:00,460,1641004200
20220101023922003,2022-01-01 02:40:00,220,1641004800
20220101024720004,2022-01-01 02:48:00,519,1641005280
20220101024845003,2022-01-01 02:50:00,78,1641005400
20220101024944007,2022-01-01 02:52:00,249,1641005520
20220101024944007,2022-01-01 02:52:00,249,1641005520
20220101025058004,2022-01-01 02:53:00,159,1641005580
20220101025814007,2022-01-01 02:59:00,250,1641005940
20220101030103007,2022-01-01 03:02:00,313,1641006120
20220101030637004,2022-01-01 03:08:00,251,1641006480
20220101031644004,2022-01-01 03:17:00,704,1641007020
20220101032329008,2022-01-01 03:24:00,459,1641007440
20220101032503007,2022-01-01 03:26:00,284,1641007560
20220101032535008,2022-01-01 03:26:00,401,1641007560
20220101032539004,2022-01-01 03:26:00,368,1641007560
20220101032714004,2022-01-01 03:28:00,431,1641007680
20220101032845008,2022-01-01 03:30:00,521,1641007800
20220101033836008,2022-01-01 03:40:00,521,1641008400
20220101034220007,2022-01-01 03:43:00,345,1641008580
20220101034358003,2022-01-01 03:44:00,460,1641008640
20220101034432004,2022-01-01 03:46:00,430,1641008760
20220101034634008,2022-01-01 03:47:00,459,1641008820
20220101034700007,2022-01-01 03:51:00,459,1641009060
20220101034957003,2022-01-01 03:51:00,459,1641009060
20220101034957003,2022-01-01 03:51:00,459,1641009060
20220101035524003,2022-01-01 03:55:00,172,1641009300
20220101040927008,2022-01-01 04:10:00,399,1641010200
20220101041112003,2022-01-01 04:12:00,282,1641010320
20220101041838007,2022-01-01 04:20:00,429,1641010800
20220101041922008,2022-01-01 04:20:00,459,1641010800
20220101042021004,2022-01-01 04:21:00,459,1641010860
20220101042039007,2022-01-01 04:23:00,556,1641010980
20220101042306008,2022-01-01 04:25:00,459,1641011100
20220101042322004,2022-01-01 04:25:00,281,1641011100
20220101043102007,2022-01-01 04:32:00,188,1641011520
20220101043134008,2022-01-01 04:32:00,400,1641011520
20220101043432004,2022-01-01 04:36:00,400,1641011760
20220101043956007,2022-01-01 04:41:00,459,1641012060
20220101044145007,2022-01-01 04:44:00,159,1641012240
20220101044851007,2022-01-01 04:50:00,459,1641012600
20220101045023003,2022-01-01 04:51:00,490,1641012660
20220101045505003,2022-01-01 04:55:00,159,1641012900
20220101050019007,2022-01-01 05:02:00,459,1641013320
20220101050214004,2022-01-01 05:02:00,369,1641013320
20220101050254008,2022-01-01 05:04:00,342,1641013440
20220101050742004,2022-01-01 05:08:00,491,1641013680
20220101052535003,2022-01-01 05:26:00,158,1641014760
20220101052509008,2022-01-01 05:26:00,343,1641014760
20220101052518004,2022-01-01 05:26:00,223,1641014760
20220101052708007,2022-01-01 05:29:00,460,1641014940
20220101054519008,2022-01-01 05:46:00,160,1641015960
20220101054519008,2022-01-01 05:46:00,160,1641015960
20220101055226004,2022-01-01 05:53:00,158,1641016380
20220101055221003,2022-01-01 05:54:00,429,1641016440
20220101060019003,2022-01-01 06:01:00,158,1641016860
20220101060218007,2022-01-01 06:04:00,370,1641017040
20220101060509003,2022-01-01 06:06:00,220,1641017160
20220101060553007,2022-01-01 06:07:00,189,1641017220
20220101060652008,2022-01-01 06:08:00,285,1641017280
20220101061246008,2022-01-01 06:14:00,285,1641017640
20220101061931008,2022-01-01 06:21:00,456,1641018060
20220101062456004,2022-01-01 06:26:00,191,1641018360
20220101062913004,2022-01-01 06:31:00,525,1641018660
20220101062823007,2022-01-01 06:31:00,318,1641018660
20220101062909003,2022-01-01 06:32:00,400,1641018720
20220101063221007,2022-01-01 06:36:00,343,1641018960
20220101063542004,2022-01-01 06:37:00,159,1641019020
20220101065039007,2022-01-01 06:51:00,425,1641019860
20220101065128004,2022-01-01 06:52:00,459,1641019920
20220101065936008,2022-01-01 07:00:00,221,1641020400
20220101070249007,2022-01-01 07:03:00,335,1641020580
20220101070232004,2022-01-01 07:04:00,400,1641020640
20220101071041004,2022-01-01 07:11:00,286,1641021060
20220101071147007,2022-01-01 07:13:00,513,1641021180
20220101071549004,2022-01-01 07:16:00,490,1641021360
20220101072612007,2022-01-01 07:27:00,222,1641022020
20220101072829004,2022-01-01 07:30:00,704,1641022200
20220101073217004,2022-01-01 07:33:00,218,1641022380
20220101073820007,2022-01-01 07:38:00,252,1641022680
20220101074402007,2022-01-01 07:45:00,432,1641023100
20220101074853004,2022-01-01 07:48:00,408,1641023280
20220101074838003,2022-01-01 07:50:00,612,1641023400
20220101074853004,2022-01-01 07:50:00,408,1641023400
20220101075035007,2022-01-01 07:51:00,225,1641023460
20220101075745003,2022-01-01 07:59:00,342,1641023940
20220101075911004,2022-01-01 08:01:00,365,1641024060
20220101082142003,2022-01-01 08:21:00,188,1641025260
20220101082142003,2022-01-01 08:25:00,188,1641025500
20220101082423004,2022-01-01 08:25:00,223,1641025500
20220101082741002,2022-01-01 08:29:00,172,1641025740
20220101083009007,2022-01-01 08:30:00,405,1641025800
20220101083108005,2022-01-01 08:32:00,171,1641025920
20220101083145007,2022-01-01 08:33:00,371,1641025980
20220101083145007,2022-01-01 08:33:00,371,1641025980
20220101083914007,2022-01-01 08:40:00,288,1641026400
20220101083914007,2022-01-01 08:40:00,288,1641026400
20220101083921004,2022-01-01 08:42:00,552,1641026520
20220101090908008,2022-01-01 09:09:00,288,1641028140
20220101091753008,2022-01-01 09:18:00,197,1641028680
20220101091635004,2022-01-01 09:19:00,489,1641028740
20220101091939007,2022-01-01 09:20:00,313,1641028800
20220101092649007,2022-01-01 09:27:00,364,1641029220
20220101093223005,2022-01-01 09:33:00,484,1641029580
20220101093533004,2022-01-01 09:37:00,615,1641029820
20220101093826007,2022-01-01 09:39:00,253,1641029940
20220101094625008,2022-01-01 09:47:00,349,1641030420
20220101094943003,2022-01-01 09:50:00,224,1641030600
20220101095123007,2022-01-01 09:52:00,318,1641030720
20220101095405004,2022-01-01 09:55:00,461,1641030900
20220101100056004,2022-01-01 10:02:00,335,1641031320
20220101100215007,2022-01-01 10:03:00,225,1641031380
20220101100308004,2022-01-01 10:05:00,520,1641031500
20220101100308004,2022-01-01 10:05:00,520,1641031500
20220101100442002,2022-01-01 10:06:00,309,1641031560
20220101100658005,2022-01-01 10:06:00,342,1641031560
20220101100658005,2022-01-01 10:09:00,342,1641031740
20220101100658005,2022-01-01 10:09:00,342,1641031740
20220101101025002,2022-01-01 10:11:00,430,1641031860
20220101101925004,2022-01-01 10:20:00,424,1641032400
20220101102039005,2022-01-01 10:22:00,370,1641032520
20220101102435004,2022-01-01 10:26:00,252,1641032760
20220101103132002,2022-01-01 10:32:00,461,1641033120
20220101103217007,2022-01-01 10:33:00,339,1641033180
20220101103217007,2022-01-01 10:33:00,339,1641033180
20220101103551007,2022-01-01 10:36:00,253,1641033360
20220101104612005,2022-01-01 10:48:00,307,1641034080
20220101104950008,2022-01-01 10:51:00,190,1641034260
20220101104957007,2022-01-01 10:52:00,350,1641034320
20220101105152002,2022-01-01 10:52:00,369,1641034320
20220101105021004,2022-01-01 10:53:00,370,1641034380
20220101105811007,2022-01-01 10:59:00,463,1641034740
20220101105945005,2022-01-01 11:01:00,463,1641034860
20220101110115002,2022-01-01 11:01:00,461,1641034860
20220101110132007,2022-01-01 11:02:00,394,1641034920
20220101110339007,2022-01-01 11:04:00,282,1641035040
20220101110707003,2022-01-01 11:08:00,310,1641035280
20220101110214002,2022-01-01 11:09:00,172,1641035340
20220101111006005,2022-01-01 11:11:00,700,1641035460
20220101112039005,2022-01-01 11:22:00,232,1641036120
20220101112541007,2022-01-01 11:26:00,278,1641036360
20220101112501004,2022-01-01 11:26:00,615,1641036360
20220101112817008,2022-01-01 11:29:00,429,1641036540
20220101114207007,2022-01-01 11:43:00,401,1641037380
20220101114855007,2022-01-01 11:50:00,190,1641037800
20220101115715004,2022-01-01 11:58:00,188,1641038280
20220101115934005,2022-01-01 12:00:00,370,1641038400
20220101120020002,2022-01-01 12:01:00,287,1641038460
20220101120054003,2022-01-01 12:01:00,252,1641038460
20220101120219005,2022-01-01 12:03:00,221,1641038580
20220101120302007,2022-01-01 12:05:00,256,1641038700
20220101120314004,2022-01-01 12:05:00,313,1641038700
20220101120507002,2022-01-01 12:07:00,369,1641038820
20220101121024005,2022-01-01 12:11:00,158,1641039060
20220101121216004,2022-01-01 12:13:00,462,1641039180
20220101121656003,2022-01-01 12:18:00,460,1641039480
20220101121811004,2022-01-01 12:19:00,283,1641039540
20220101122433005,2022-01-01 12:25:00,221,1641039900
20220101121753008,2022-01-01 12:26:00,221,1641039960
20220101123022004,2022-01-01 12:31:00,515,1641040260
20220101123628003,2022-01-01 12:37:00,282,1641040620
20220101124145008,2022-01-01 12:43:00,285,1641040980
20220101124950008,2022-01-01 12:50:00,251,1641041400
20220101125317008,2022-01-01 12:55:00,277,1641041700
20220101125827008,2022-01-01 12:59:00,171,1641041940
20220101130002002,2022-01-01 13:01:00,348,1641042060
20220101130143003,2022-01-01 13:02:00,370,1641042120
20220101131104007,2022-01-01 13:12:00,129,1641042720
20220101131115008,2022-01-01 13:13:00,492,1641042780
20220101131315005,2022-01-01 13:14:00,364,1641042840
20220101131546003,2022-01-01 13:16:00,310,1641042960
20220101132623008,2022-01-01 13:27:00,555,1641043620
20220101134428002,2022-01-01 13:45:00,429,1641044700
20220101135248008,2022-01-01 13:54:00,282,1641045240
20220101135722005,2022-01-01 13:58:00,524,1641045480
20220101135730004,2022-01-01 14:01:00,227,1641045660
20220101140041008,2022-01-01 14:02:00,423,1641045720
20220101140527008,2022-01-01 14:07:00,251,1641046020
20220101141128003,2022-01-01 14:12:00,521,1641046320
20220101141649007,2022-01-01 14:17:00,259,1641046620
20220101141855007,2022-01-01 14:19:00,202,1641046740
20220101142310004,2022-01-01 14:24:00,335,1641047040
20220101142345007,2022-01-01 14:24:00,224,1641047040
20220101142509004,2022-01-01 14:26:00,492,1641047160
20220101143448007,2022-01-01 14:35:00,202,1641047700
20220101144107004,2022-01-01 14:42:00,229,1641048120
20220101144116002,2022-01-01 14:43:00,339,1641048180
20220101144412007,2022-01-01 14:45:00,585,1641048300
20220101144614003,2022-01-01 14:46:00,545,1641048360
20220101144621008,2022-01-01 14:48:00,402,1641048480
20220101144650004,2022-01-01 14:48:00,462,1641048480
20220101145347008,2022-01-01 14:55:00,311,1641048900
20220101145630002,2022-01-01 14:57:00,489,1641049020
20220101150630002,2022-01-01 15:07:00,220,1641049620
20220101151512007,2022-01-01 15:17:00,585,1641050220
20220101151740008,2022-01-01 15:19:00,490,1641050340
20220101152329007,2022-01-01 15:24:00,335,1641050640
20220101152521007,2022-01-01 15:25:00,669,1641050700
20220101152930004,2022-01-01 15:30:00,229,1641051000
20220101152930004,2022-01-01 15:30:00,229,1641051000
20220101153053005,2022-01-01 15:33:00,313,1641051180
20220101153746003,2022-01-01 15:38:00,189,1641051480
20220101153926003,2022-01-01 15:40:00,250,1641051600
20220101154347002,2022-01-01 15:44:00,343,1641051840
20220101154844003,2022-01-01 15:49:00,286,1641052140
20220101154711004,2022-01-01 15:50:00,671,1641052200
20220101155517004,2022-01-01 15:56:00,525,1641052560
20220101160605008,2022-01-01 16:07:00,402,1641053220
20220101160726002,2022-01-01 16:08:00,642,1641053280
20220101161226008,2022-01-01 16:12:00,282,1641053520
20220101161226008,2022-01-01 16:13:00,282,1641053580
20220101161305007,2022-01-01 16:14:00,287,1641053640
20220101161556002,2022-01-01 16:17:00,202,1641053820
20220101161714007,2022-01-01 16:18:00,490,1641053880
20220101161757008,2022-01-01 16:19:00,402,1641053940
20220101162306002,2022-01-01 16:24:00,369,1641054240
20220101162306002,2022-01-01 16:24:00,369,1641054240
20220101162236004,2022-01-01 16:24:00,371,1641054240
20220101162306002,2022-01-01 16:24:00,369,1641054240
20220101162725007,2022-01-01 16:29:00,112,1641054540
20220101164304004,2022-01-01 16:43:00,188,1641055380
20220101164402003,2022-01-01 16:45:00,364,1641055500
20220101164529004,2022-01-01 16:46:00,250,1641055560
20220101165120004,2022-01-01 16:53:00,615,1641055980
20220101165353004,2022-01-01 16:55:00,199,1641056100
20220101165758005,2022-01-01 17:00:00,248,1641056400
20220101170245004,2022-01-01 17:04:00,198,1641056640
20220101170321002,2022-01-01 17:04:00,232,1641056640
20220101170703005,2022-01-01 17:08:00,524,1641056880
20220101170705008,2022-01-01 17:08:00,249,1641056880
20220101170843007,2022-01-01 17:09:00,520,1641056940
20220101170945004,2022-01-01 17:10:00,159,1641057000
20220101171125008,2022-01-01 17:12:00,524,1641057120
20220101171227002,2022-01-01 17:13:00,375,1641057180
20220101171422004,2022-01-01 17:15:00,189,1641057300
20220101171654008,2022-01-01 17:18:00,490,1641057480
20220101172033008,2022-01-01 17:22:00,253,1641057720
20220101172136003,2022-01-01 17:23:00,431,1641057780
20220101172327004,2022-01-01 17:24:00,317,1641057840
20220101173933002,2022-01-01 17:40:00,308,1641058800
20220101174209003,2022-01-01 17:43:00,516,1641058980
20220101174912008,2022-01-01 17:50:00,223,1641059400
20220101175131008,2022-01-01 17:52:00,199,1641059520
20220101175613007,2022-01-01 17:57:00,280,1641059820
20220101175742008,2022-01-01 17:59:00,190,1641059940
20220101180121002,2022-01-01 18:01:00,220,1641060060
20220101181407002,2022-01-01 18:14:00,426,1641060840
20220101182809002,2022-01-01 18:28:00,309,1641061680
20220101183117008,2022-01-01 18:32:00,432,1641061920
20220101183334002,2022-01-01 18:34:00,288,1641062040
20220101183333004,2022-01-01 18:35:00,338,1641062100
20220101183509007,2022-01-01 18:35:00,263,1641062100
20220101183853008,2022-01-01 18:40:00,221,1641062400
20220101184345004,2022-01-01 18:45:00,704,1641062700
20220101185522003,2022-01-01 18:56:00,219,1641063360
20220101185524007,2022-01-01 18:56:00,223,1641063360
20220101185651002,2022-01-01 18:57:00,248,1641063420
20220101185701008,2022-01-01 18:57:00,490,1641063420
20220101185820007,2022-01-01 18:59:00,221,1641063540
20220101190258002,2022-01-01 19:00:00,400,1641063600
20220101190317003,2022-01-01 19:04:00,525,1641063840
20220101190407004,2022-01-01 19:06:00,372,1641063960
20220101190544003,2022-01-01 19:07:00,289,1641064020
20220101190907008,2022-01-01 19:10:00,252,1641064200
20220101191340007,2022-01-01 19:14:00,281,1641064440
20220101192019003,2022-01-01 19:23:00,50,1641064980
20220101192257005,2022-01-01 19:23:00,308,1641064980
20220101193839007,2022-01-01 19:39:00,319,1641065940
20220101194709007,2022-01-01 19:48:00,138,1641066480
20220101194726003,2022-01-01 19:48:00,278,1641066480
20220101194915004,2022-01-01 19:50:00,335,1641066600
20220101194953008,2022-01-01 19:50:00,289,1641066600
20220101195202004,2022-01-01 19:53:00,283,1641066780
20220101195449007,2022-01-01 19:55:00,428,1641066900
20220101195702002,2022-01-01 19:58:00,279,1641067080
20220101200043005,2022-01-01 20:02:00,368,1641067320
20220101200139004,2022-01-01 20:02:00,489,1641067320
20220101201255002,2022-01-01 20:13:00,309,1641067980
20220101202202004,2022-01-01 20:23:00,128,1641068580
20220101202349002,2022-01-01 20:24:00,252,1641068640
20220101203506007,2022-01-01 20:35:00,342,1641069300
20220101204456005,2022-01-01 20:47:00,425,1641070020
20220101204712008,2022-01-01 20:48:00,171,1641070080
20220101204944004,2022-01-01 20:51:00,287,1641070260
20220101204949002,2022-01-01 20:51:00,222,1641070260
20220101205110008,2022-01-01 20:51:00,490,1641070260
20220101205037005,2022-01-01 20:52:00,393,1641070320
20220101205625007,2022-01-01 20:57:00,551,1641070620
20220101210439005,2022-01-01 21:05:00,255,1641071100
20220101210705007,2022-01-01 21:07:00,373,1641071220
20220101210944004,2022-01-01 21:11:00,373,1641071460
20220101212438003,2022-01-01 21:26:00,368,1641072360
20220101212549004,2022-01-01 21:30:00,257,1641072600
20220101213622002,2022-01-01 21:36:00,221,1641072960
20220101213603005,2022-01-01 21:37:00,554,1641073020
20220101214320002,2022-01-01 21:44:00,460,1641073440
20220101214303004,2022-01-01 21:45:00,484,1641073500
20220101215127007,2022-01-01 21:52:00,368,1641073920
20220101215815007,2022-01-01 21:59:00,371,1641074340
20220101215809004,2022-01-01 22:00:00,432,1641074400
20220101215809004,2022-01-01 22:00:00,432,1641074400
20220101215815007,2022-01-01 22:05:00,371,1641074700
20220101223031004,2022-01-01 22:31:00,335,1641076260
20220101224002002,2022-01-01 22:40:00,585,1641076800
20220101224319008,2022-01-01 22:45:00,491,1641077100
20220101224759005,2022-01-01 22:49:00,455,1641077340
20220101230349007,2022-01-01 23:05:00,202,1641078300
20220101230721008,2022-01-01 23:08:00,341,1641078480
20220101232140002,2022-01-01 23:22:00,222,1641079320
20220101233155008,2022-01-01 23:33:00,251,1641079980
20220101235838003,2022-01-01 23:59:00,491,1641081540
20220102000226003,2022-01-02 00:03:00,522,1641081780
20220102001727003,2022-01-02 00:18:00,287,1641082680
20220102001959008,2022-01-02 00:21:00,345,1641082860
20220102003012003,2022-01-02 00:31:00,50,1641083460
20220102004626008,2022-01-02 00:48:00,400,1641084480
20220102005914007,2022-01-02 01:00:00,424,1641085200
20220102005922008,2022-01-02 01:00:00,458,1641085200
20220102010225003,2022-01-02 01:03:00,220,1641085380
20220102010356008,2022-01-02 01:06:00,342,1641085560
20220102011110007,2022-01-02 01:11:00,310,1641085860
20220102011110007,2022-01-02 01:11:00,310,1641085860
20220102011055003,2022-01-02 01:12:00,429,1641085920
20220102013253007,2022-01-02 01:34:00,189,1641087240
20220102013253007,2022-01-02 01:34:00,189,1641087240
20220102013813008,2022-01-02 01:39:00,521,1641087540
20220102014231008,2022-01-02 01:43:00,219,1641087780
20220102014151007,2022-01-02 01:43:00,463,1641087780
20220102014404008,2022-01-02 01:46:00,277,1641087960
20220102014404008,2022-01-02 01:46:00,277,1641087960
20220102015242003,2022-01-02 01:53:00,369,1641088380
20220102015509003,2022-01-02 01:56:00,307,1641088560
20220102020016008,2022-01-02 02:01:00,370,1641088860
20220102020433007,2022-01-02 02:06:00,463,1641089160
20220102022948008,2022-01-02 02:31:00,343,1641090660
20220102023201004,2022-01-02 02:33:00,190,1641090780
20220102024158007,2022-01-02 02:42:00,317,1641091320
20220102024647003,2022-01-02 02:48:00,373,1641091680
20220102025748007,2022-01-02 02:59:00,336,1641092340
20220102025919004,2022-01-02 03:00:00,157,1641092400
20220102030000003,2022-01-02 03:01:00,256,1641092460
20220102030304007,2022-01-02 03:04:00,585,1641092640
20220102031545003,2022-01-02 03:16:00,586,1641093360
20220102032757003,2022-01-02 03:28:00,311,1641094080
20220102033650004,2022-01-02 03:37:00,462,1641094620
20220102034239007,2022-01-02 03:44:00,229,1641095040
20220102035110008,2022-01-02 03:52:00,398,1641095520
20220102035330003,2022-01-02 03:54:00,225,1641095640
20220102035330003,2022-01-02 03:54:00,225,1641095640
20220102035921004,2022-01-02 04:00:00,427,1641096000
20220102040410007,2022-01-02 04:05:00,369,1641096300
20220102041244007,2022-01-02 04:14:00,367,1641096840
20220102042115003,2022-01-02 04:22:00,424,1641097320
20220102042544008,2022-01-02 04:27:00,202,1641097620
20220102042658007,2022-01-02 04:27:00,282,1641097620
20220102043354008,2022-01-02 04:35:00,309,1641098100
20220102043647003,2022-01-02 04:38:00,337,1641098280
20220102043910004,2022-01-02 04:40:00,188,1641098400
20220102044102008,2022-01-02 04:42:00,463,1641098520
20220102044322003,2022-01-02 04:45:00,281,1641098700
20220102044501007,2022-01-02 04:45:00,462,1641098700
20220102044504004,2022-01-02 04:46:00,586,1641098760
20220102044858003,2022-01-02 04:49:00,463,1641098940
20220102051629003,2022-01-02 05:17:00,309,1641100620
20220102051712004,2022-01-02 05:18:00,129,1641100680
20220102053320007,2022-01-02 05:34:00,312,1641101640
20220102053936008,2022-01-02 05:40:00,258,1641102000
20220102060146004,2022-01-02 06:03:00,254,1641103380
20220102062715007,2022-01-02 06:27:00,285,1641104820
20220102063338007,2022-01-02 06:34:00,460,1641105240
20220102064427007,2022-01-02 06:45:00,400,1641105900
20220102070022003,2022-01-02 07:01:00,520,1641106860
20220102070316004,2022-01-02 07:04:00,523,1641107040
20220102072542003,2022-01-02 07:26:00,429,1641108360
20220102072857004,2022-01-02 07:30:00,254,1641108600
20220102073011007,2022-01-02 07:30:00,285,1641108600
20220102073849003,2022-01-02 07:39:00,288,1641109140
20220102075617004,2022-01-02 07:57:00,202,1641110220
20220102080110008,2022-01-02 08:02:00,371,1641110520
20220102080729007,2022-01-02 08:08:00,308,1641110880
20220102083046002,2022-01-02 08:32:00,671,1641112320
20220102085041004,2022-01-02 08:52:00,219,1641113520
20220102085336002,2022-01-02 08:55:00,491,1641113700
20220102090031003,2022-01-02 09:02:00,252,1641114120
20220102090215008,2022-01-02 09:04:00,254,1641114240
20220102090611005,2022-01-02 09:07:00,491,1641114420
20220102090855007,2022-01-02 09:09:00,289,1641114540
20220102091052002,2022-01-02 09:12:00,248,1641114720
20220102092133008,2022-01-02 09:23:00,514,1641115380
20220102093310008,2022-01-02 09:35:00,221,1641116100
20220102093355007,2022-01-02 09:36:00,200,1641116160
20220102094214008,2022-01-02 09:44:00,399,1641116640
20220102094604002,2022-01-02 09:46:00,189,1641116760
20220102095259005,2022-01-02 09:55:00,313,1641117300
20220102095933007,2022-01-02 10:00:00,223,1641117600
20220102100510008,2022-01-02 10:08:00,372,1641118080
20220102101720008,2022-01-02 10:19:00,454,1641118740
20220102101839005,2022-01-02 10:20:00,364,1641118800
20220102101902002,2022-01-02 10:20:00,524,1641118800
20220102102117007,2022-01-02 10:22:00,312,1641118920
20220102102349004,2022-01-02 10:25:00,158,1641119100
20220102102604002,2022-01-02 10:26:00,365,1641119160
20220102102820004,2022-01-02 10:29:00,432,1641119340
20220102103308004,2022-01-02 10:35:00,673,1641119700
20220102103656002,2022-01-02 10:37:00,249,1641119820
20220102104106003,2022-01-02 10:41:00,429,1641120060
20220102104145007,2022-01-02 10:42:00,50,1641120120
20220102105138002,2022-01-02 10:52:00,397,1641120720
20220102105157007,2022-01-02 10:52:00,282,1641120720
20220102105915002,2022-01-02 11:00:00,403,1641121200
20220102105915002,2022-01-02 11:00:00,403,1641121200
20220102110153007,2022-01-02 11:03:00,370,1641121380
20220102110603004,2022-01-02 11:07:00,491,1641121620
20220102110917005,2022-01-02 11:10:00,495,1641121800
20220102111356004,2022-01-02 11:15:00,173,1641122100
20220102112610003,2022-01-02 11:27:00,403,1641122820
20220102113031007,2022-01-02 11:31:00,402,1641123060
20220102113202005,2022-01-02 11:33:00,674,1641123180
20220102113533004,2022-01-02 11:36:00,158,1641123360
20220102113533004,2022-01-02 11:36:00,158,1641123360
20220102115716002,2022-01-02 11:57:00,342,1641124620
20220102120321007,2022-01-02 12:03:00,219,1641124980
20220102120931002,2022-01-02 12:10:00,525,1641125400
20220102121459004,2022-01-02 12:15:00,313,1641125700
20220102122211002,2022-01-02 12:23:00,462,1641126180
20220102122307007,2022-01-02 12:23:00,248,1641126180
20220102122333008,2022-01-02 12:24:00,431,1641126240
20220102123027002,2022-01-02 12:32:00,520,1641126720
20220102125520008,2022-01-02 12:56:00,462,1641128160
20220102130127008,2022-01-02 13:02:00,340,1641128520
20220102130320002,2022-01-02 13:04:00,250,1641128640
20220102130809003,2022-01-02 13:08:00,343,1641128880
20220102130845008,2022-01-02 13:09:00,524,1641128940
20220102130933005,2022-01-02 13:10:00,368,1641129000
20220102131306002,2022-01-02 13:14:00,253,1641129240
20220102131358003,2022-01-02 13:15:00,371,1641129300
20220102131831003,2022-01-02 13:19:00,435,1641129540
20220102132042004,2022-01-02 13:21:00,320,1641129660
20220102132320008,2022-01-02 13:23:00,220,1641129780
20220102132811002,2022-01-02 13:29:00,368,1641130140
20220102132811002,2022-01-02 13:29:00,368,1641130140
20220102133450008,2022-01-02 13:36:00,248,1641130560
20220102133759002,2022-01-02 13:39:00,319,1641130740
20220102133806003,2022-01-02 13:39:00,674,1641130740
20220102133911005,2022-01-02 13:40:00,495,1641130800
20220102134053002,2022-01-02 13:42:00,279,1641130920
20220102134232005,2022-01-02 13:43:00,580,1641130980
20220102134249008,2022-01-02 13:43:00,220,1641130980
20220102134609002,2022-01-02 13:48:00,349,1641131280
20220102134731008,2022-01-02 13:48:00,308,1641131280
